sex,race_ethnicity,year,percentage_estimate,percentage_stderr_estimate,note_on_percentage,count_estimate,count_stderr_estimate,note_on_count,has_relevant_NAs,sex_plot_label,race_ethnicity_plot_label
Male,"Pacific Islander, non-Hispanic",2010,26.3,7.47,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Male,"Pacific Islander,
non-Hispanic"
Male,"Pacific Islander, non-Hispanic",2011,16.5,6.3,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Male,"Pacific Islander,
non-Hispanic"
Male,"Pacific Islander, non-Hispanic",2012,13.3,5.08,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Male,"Pacific Islander,
non-Hispanic"
Male,"Pacific Islander, non-Hispanic",2013,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Male,"Pacific Islander,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2000,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2001,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2002,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2003,21.8,3.93,NA,48e3,9800,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2004,19,3.62,NA,44e3,9400,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2005,17.5,2.88,NA,45e3,7600,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2006,20.1,2.8,NA,49e3,7600,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2007,20.9,3.25,NA,48e3,8100,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2008,27.2,3.58,NA,74e3,11300,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2009,21.6,3.24,NA,56e3,9900,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2010,22.1,3.56,NA,51e3,9600,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2011,18.7,2.91,NA,53e3,8800,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2012,22.6,3.01,NA,85e3,12100,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Male,"Two or more races, non-Hispanic",2013,16.1,2.79,NA,56e3,10300,NA,TRUE,Male,"Two or more races,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2000,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2001,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2002,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2003,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2004,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2005,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2006,16.5,7.32,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2007,12.1,5.5,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2008,20.4,7.75,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2009,14.1,5.95,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2010,19.4,7.05,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2011,9.6,4.02,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2012,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Pacific Islander, non-Hispanic",2013,16.6,7.45,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,TRUE,Female,"Pacific Islander,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2000,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2001,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2002,NA,NA,Data not available.,NA,NA,Data not available.,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2003,17,3.44,NA,4e4,9e3,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2004,22.2,4,NA,48e3,9700,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2005,20.1,3.83,NA,52e3,10600,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2006,19.6,3.27,NA,45e3,8e3,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2007,17.2,2.5,NA,44e3,7e3,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2008,17.8,3.42,NA,45e3,9400,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2009,18.3,2.99,NA,42e3,7300,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2010,14.2,2.74,NA,37e3,7400,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2011,21.8,3.47,NA,58e3,10100,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2012,15.2,2.88,NA,57e3,11e3,NA,TRUE,Female,"Two or more races,
non-Hispanic"
Female,"Two or more races, non-Hispanic",2013,15,2.85,NA,53e3,10600,NA,TRUE,Female,"Two or more races,
non-Hispanic"
