sex,race_ethnicity,sex_plot_label,race_ethnicity_plot_label,year,percentage_estimate,percentage_stderr_estimate,note_on_percentage,count_estimate,count_stderr_estimate,note_on_count,has_relevant_NAs
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2003,27.7,1.04,NA,1025e3,44e3,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2004,25.4,1.02,NA,93e4,41500,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2005,26.1,1.28,NA,995e3,50600,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2006,23.3,1.04,NA,907e3,42700,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2007,23.6,1.11,NA,918e3,44900,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2008,24.1,0.99,NA,944e3,40600,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2009,24,1.12,NA,96e4,46400,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2010,23.6,1.05,NA,962e3,45400,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2011,23.7,0.97,NA,995e3,42200,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2012,21.3,0.97,NA,91e4,43800,NA,FALSE
All sexes in survey sample,"Black, non-Hispanic","All sexes in
survey sample","Black,
non-Hispanic",2013,20.2,1.02,NA,886e3,45900,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2000,43.3,1.56,NA,1716e3,73200,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2001,42.8,1.42,NA,2057e3,78300,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2002,41.6,1,NA,2031e3,57e3,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2003,39.7,1,NA,191e4,55800,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2004,39,0.98,NA,1941e3,56300,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2005,37.9,1.15,NA,1881e3,61700,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2006,37.3,0.97,NA,1815e3,5e4,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2007,34.6,1,NA,1761e3,54e3,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2008,33,0.97,NA,1654e3,49700,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2009,31.2,1,NA,1581e3,51900,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2010,30.8,0.89,NA,1686e3,50700,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2011,28.8,0.89,NA,1662e3,52900,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2012,26.5,0.81,NA,1652e3,50800,NA,FALSE
All sexes in survey sample,Hispanic,"All sexes in
survey sample",Hispanic,2013,25.9,0.95,NA,1636e3,61200,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2000,16.4,2.14,NA,193e3,27200,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2001,13.4,1.88,NA,173e3,25800,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2002,12,1.26,NA,159e3,17700,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2003,12.5,1.39,NA,142e3,16800,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2004,12.3,1.4,NA,135e3,16200,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2005,14.6,1.53,NA,16e4,17200,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2006,15.8,1.74,NA,178e3,19900,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2007,12.7,1.32,NA,152e3,16100.000000000002,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2008,11,1.18,NA,125e3,13500,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2009,12.2,1.25,NA,132e3,13700,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2010,12.3,1.27,NA,144e3,15100,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2011,14.6,2.13,NA,184e3,27600,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2012,12.1,1.08,NA,184e3,17400,NA,FALSE
All sexes in survey sample,"Asian, non-Hispanic","All sexes in
survey sample","Asian,
non-Hispanic",2013,11.3,1.16,NA,179e3,18400,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2000,29.5,5.97,NA,68e3,16200,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2001,32.2,5.39,NA,95e3,19200,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2002,34,4.1,NA,91e3,13400,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2003,27.4,4.55,NA,53e3,10200,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2004,39.2,5.36,NA,65e3,11300,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2005,30.5,4.13,NA,52e3,8900,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2006,26.5,5.06,NA,43e3,12800,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2007,34.9,4.7,NA,7e4,14400,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2008,36.8,4.73,NA,75e3,15e3,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2009,22.3,3.17,NA,51e3,8800,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2010,27.8,3.85,NA,68e3,14700,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2011,25.1,3.8,NA,54e3,9700,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2012,24.5,4.06,NA,55e3,10200,NA,FALSE
All sexes in survey sample,"American Indian/Alaska Native, non-Hispanic","All sexes in
survey sample","American Indian/
Alaska Native,
non-Hispanic",2013,17,3.45,NA,47e3,12500,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2000,20,0.85,NA,1743e3,80800,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2001,20,0.87,NA,1675e3,79300,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2002,19.9,0.61,NA,1703e3,56900,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2003,19.3,0.6,NA,1654e3,56500,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2004,19.6,0.6,NA,1726e3,57800,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2005,18.6,0.58,NA,1621e3,52400,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2006,18.4,0.59,NA,1607e3,52900,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2007,19.2,0.57,NA,169e4,51400,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2008,17,0.6,NA,1512e3,54800,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2009,17.3,0.55,NA,1548e3,52400,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2010,16.9,0.56,NA,1519e3,51400,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2011,17,0.57,NA,1506e3,51700,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2012,17,0.63,NA,1451e3,53900,NA,FALSE
Male,"White, non-Hispanic",Male,"White,
non-Hispanic",2013,15.8,0.55,NA,1332e3,47700,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2000,33.3,2.2,NA,6e5,46e3,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2001,33.2,2.25,NA,573e3,45100,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2002,29.7,1.53,NA,528e3,30900,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2003,29.5,1.54,NA,512e3,31500,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2004,28.6,1.53,NA,496e3,30800,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2005,28.4,1.68,NA,512e3,31300,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2006,26.5,1.6,NA,495e3,31800,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2007,26.1,1.69,NA,497e3,33900,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2008,26.7,1.32,NA,501e3,26800,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2009,26.5,1.76,NA,509e3,35600,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2010,26.5,1.41,NA,523e3,29e3,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2011,26.4,1.49,NA,538e3,31800,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2012,23.4,1.36,NA,48e4,29400,NA,FALSE
Male,"Black, non-Hispanic",Male,"Black,
non-Hispanic",2013,22.8,1.29,NA,482e3,29300,NA,FALSE
Male,Hispanic,Male,Hispanic,2000,46.1,2.17,NA,958e3,57700,NA,FALSE
Male,Hispanic,Male,Hispanic,2001,46.1,1.96,NA,1176e3,63100,NA,FALSE
Male,Hispanic,Male,Hispanic,2002,45.1,1.38,NA,1167e3,45400,NA,FALSE
Male,Hispanic,Male,Hispanic,2003,42.9,1.37,NA,1124e3,44700,NA,FALSE
Male,Hispanic,Male,Hispanic,2004,42.6,1.34,NA,1154e3,45400,NA,FALSE
Male,Hispanic,Male,Hispanic,2005,41.1,1.65,NA,1083e3,46800,NA,FALSE
Male,Hispanic,Male,Hispanic,2006,41.1,1.46,NA,106e4,39700,NA,FALSE
Male,Hispanic,Male,Hispanic,2007,37.2,1.26,NA,1005e3,36200,NA,FALSE
Male,Hispanic,Male,Hispanic,2008,36,1.29,NA,946e3,34800,NA,FALSE
Male,Hispanic,Male,Hispanic,2009,34.8,1.38,NA,917e3,38300,NA,FALSE
Male,Hispanic,Male,Hispanic,2010,34.2,1.22,NA,981e3,35e3,NA,FALSE
Male,Hispanic,Male,Hispanic,2011,31.2,1.25,NA,974e3,41e3,NA,FALSE
Male,Hispanic,Male,Hispanic,2012,28.2,1.24,NA,921e3,40700,NA,FALSE
Male,Hispanic,Male,Hispanic,2013,28.8,1.27,NA,932e3,43300,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2000,20.3,3.25,NA,122e3,21700,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2001,15.4,2.84,NA,97e3,19500,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2002,16.2,2.01,NA,109e3,14700,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2003,15.6,2.18,NA,87e3,13100,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2004,15.1,2.13,NA,86e3,13e3,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2005,16.1,2.12,NA,86e3,11600,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2006,15.2,2.17,NA,88e3,12500,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2007,15.1,2.15,NA,91e3,13e3,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2008,11.5,1.67,NA,66e3,9600,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2009,13.8,1.78,NA,79e3,10500,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2010,14.4,1.88,NA,89e3,11900,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2011,15.4,2.67,NA,99e3,17700,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2012,14.3,1.6,NA,109e3,13e3,NA,FALSE
Male,"Asian, non-Hispanic",Male,"Asian,
non-Hispanic",2013,9.9,1.26,NA,8e4,1e4,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2000,35.4,8.91,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2001,31.3,7.48,NA,47e3,13600,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2002,39.4,6.17,NA,49e3,9900,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2003,26,6.49,NA,24e3,6900,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2004,36.4,7.22,NA,32e3,8e3,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2005,35.2,5.78,NA,3e4,5600,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2006,31.4,5.8,NA,21e3,6900,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2007,44.9,6.78,NA,52e3,13e3,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2008,41.5,7.2,NA,43e3,9400,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2009,25.8,4.66,NA,28e3,6300,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2010,32.5,5.36,NA,41e3,10200,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2011,26.9,6.07,NA,28e3,7500,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2012,18.3,5.07,NA,21e3,6100,NA,FALSE
Male,"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/
Alaska Native,
non-Hispanic",2013,24.6,5.89,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2000,16.3,0.79,NA,1401e3,72800,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2001,15.7,0.79,NA,1309e3,70500,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2002,17,0.58,NA,1445e3,52600,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2003,15.9,0.56,NA,1348e3,51200,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2004,14.7,0.54,NA,1257e3,49500,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2005,15.1,0.56,NA,1305e3,50500,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2006,14.7,0.55,NA,1273e3,50300,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2007,15.1,0.52,NA,1307e3,47100,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2008,14.2,0.53,NA,1227e3,47200,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2009,13.6,0.5,NA,1188e3,45200,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2010,14.1,0.53,NA,1239e3,48800,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2011,14.8,0.53,NA,1288e3,48e3,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2012,14.6,0.55,NA,1241e3,48400,NA,FALSE
Female,"White, non-Hispanic",Female,"White,
non-Hispanic",2013,12.6,0.5,NA,104e4,42100,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2000,24.9,1.89,NA,513e3,42900,NA,FALSE
