Characteristic,Sex,Race/ethnicity,Year,Percentage,Standard Error on Percentage,Note on Percentage,Count (in thousands),Standard Error on Count (in thousands),Note on Count
"White, non-Hispanic",Male,"White, non-Hispanic",2010,16.9%,0.56,,1519,51.4,
"White, non-Hispanic",Male,"White, non-Hispanic",2011,17%,0.57,,1506,51.7,
"White, non-Hispanic",Male,"White, non-Hispanic",2012,17%,0.63,,1451,53.9,
"White, non-Hispanic",Male,"White, non-Hispanic",2013,15.8%,0.55,,1332,47.7,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2000,33.3%,2.2,,600,46,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2001,33.2%,2.25,,573,45.1,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2002,29.7%,1.53,,528,30.9,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2003,29.5%,1.54,,512,31.5,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2004,28.6%,1.53,,496,30.8,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2005,28.4%,1.68,,512,31.3,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2006,26.5%,1.6,,495,31.8,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2007,26.1%,1.69,,497,33.9,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2008,26.7%,1.32,,501,26.8,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2009,26.5%,1.76,,509,35.6,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2010,26.5%,1.41,,523,29,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2011,26.4%,1.49,,538,31.8,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2012,23.4%,1.36,,480,29.4,
"Black, non-Hispanic",Male,"Black, non-Hispanic",2013,22.8%,1.29,,482,29.3,
Hispanic,Male,Hispanic,2000,46.1%,2.17,,958,57.7,
Hispanic,Male,Hispanic,2001,46.1%,1.96,,1176,63.1,
Hispanic,Male,Hispanic,2002,45.1%,1.38,,1167,45.4,
Hispanic,Male,Hispanic,2003,42.9%,1.37,,1124,44.7,
Hispanic,Male,Hispanic,2004,42.6%,1.34,,1154,45.4,
Hispanic,Male,Hispanic,2005,41.1%,1.65,,1083,46.8,
Hispanic,Male,Hispanic,2006,41.1%,1.46,,1060,39.7,
Hispanic,Male,Hispanic,2007,37.2%,1.26,,1005,36.2,
Hispanic,Male,Hispanic,2008,36%,1.29,,946,34.8,
Hispanic,Male,Hispanic,2009,34.8%,1.38,,917,38.3,
Hispanic,Male,Hispanic,2010,34.2%,1.22,,981,35,
Hispanic,Male,Hispanic,2011,31.2%,1.25,,974,41,
Hispanic,Male,Hispanic,2012,28.2%,1.24,,921,40.7,
Hispanic,Male,Hispanic,2013,28.8%,1.27,,932,43.3,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2000,20.3%,3.25,,122,21.7,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2001,15.4%,2.84,,97,19.5,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2002,16.2%,2.01,,109,14.7,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2003,15.6%,2.18,,87,13.1,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2004,15.1%,2.13,,86,13,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2005,16.1%,2.12,,86,11.6,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2006,15.2%,2.17,,88,12.5,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2007,15.1%,2.15,,91,13,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2008,11.5%,1.67,,66,9.6,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2009,13.8%,1.78,,79,10.5,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2010,14.4%,1.88,,89,11.9,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2011,15.4%,2.67,,99,17.7,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2012,14.3%,1.6,,109,13,
"Asian, non-Hispanic",Male,"Asian, non-Hispanic",2013,9.9%,1.26,,80,10,
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2003,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2004,17.5%,8.47,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2005,22.1%,7.29,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2006,17.9%,7.37,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2007,9.1%,4.32,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2008,12.1%,5.54,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2009,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2010,26.3%,7.47,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2011,16.5%,6.3,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2012,13.3%,5.08,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2013,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2000,35.4%,8.91,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2001,31.3%,7.48,,47,13.6,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2002,39.4%,6.17,,49,9.9,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2003,26%,6.49,,24,6.9,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2004,36.4%,7.22,,32,8,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2005,35.2%,5.78,,30,5.6,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2006,31.4%,5.8,,21,6.9,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2007,44.9%,6.78,,52,13,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2008,41.5%,7.2,,43,9.4,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2009,25.8%,4.66,,28,6.3,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2010,32.5%,5.36,,41,10.2,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2011,26.9%,6.07,,28,7.5,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2012,18.3%,5.07,,21,6.1,
"American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2013,24.6%,5.89,,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2000,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2001,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2002,,,Data not available.,,,Data not available.
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2003,21.8%,3.93,,48,9.8,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2004,19%,3.62,,44,9.4,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2005,17.5%,2.88,,45,7.6,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2006,20.1%,2.8,,49,7.6,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2007,20.9%,3.25,,48,8.1,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2008,27.2%,3.58,,74,11.3,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2009,21.6%,3.24,,56,9.9,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2010,22.1%,3.56,,51,9.6,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2011,18.7%,2.91,,53,8.8,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2012,22.6%,3.01,,85,12.1,
"Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2013,16.1%,2.79,,56,10.3,
"White, non-Hispanic",Female,"White, non-Hispanic",2000,16.3%,0.79,,1401,72.8,
"White, non-Hispanic",Female,"White, non-Hispanic",2001,15.7%,0.79,,1309,70.5,
"White, non-Hispanic",Female,"White, non-Hispanic",2002,17%,0.58,,1445,52.6,
"White, non-Hispanic",Female,"White, non-Hispanic",2003,15.9%,0.56,,1348,51.2,
"White, non-Hispanic",Female,"White, non-Hispanic",2004,14.7%,0.54,,1257,49.5,
"White, non-Hispanic",Female,"White, non-Hispanic",2005,15.1%,0.56,,1305,50.5,
"White, non-Hispanic",Female,"White, non-Hispanic",2006,14.7%,0.55,,1273,50.3,
"White, non-Hispanic",Female,"White, non-Hispanic",2007,15.1%,0.52,,1307,47.1,
"White, non-Hispanic",Female,"White, non-Hispanic",2008,14.2%,0.53,,1227,47.2,
"White, non-Hispanic",Female,"White, non-Hispanic",2009,13.6%,0.5,,1188,45.2,
"White, non-Hispanic",Female,"White, non-Hispanic",2010,14.1%,0.53,,1239,48.8,
"White, non-Hispanic",Female,"White, non-Hispanic",2011,14.8%,0.53,,1288,48,
"White, non-Hispanic",Female,"White, non-Hispanic",2012,14.6%,0.55,,1241,48.4,
"White, non-Hispanic",Female,"White, non-Hispanic",2013,12.6%,0.5,,1040,42.1,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2000,24.9%,1.89,,513,42.9,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2001,25.3%,1.93,,504,42.5,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2002,25.5%,1.36,,518,30.6,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2003,26.1%,1.39,,513,31.5,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2004,22.6%,1.35,,434,28.9,
"Black, non-Hispanic",Female,"Black, non-Hispanic",2005,23.9%,1.57,,483,32.4,
